5979,4021,5327,5103,5391,5550,5303,4883,4442,5159,2524,4302,4440,4979,5305,2795,4182,2795,2630,4814,3809,491,4273,3441,4249,1181,4955,5027,4720,4723,4662,437,3420,713,4699,33,4123,4438,2951,187,4018,614,4682,184,4213,4650,4547,3960,3726,160,3699,1539,1744,2104,557,1959,37,3949,679,431,315,925,48,4601,4075,37,43,39,4613,49,4601,32,2808,419,1301
157,157,114,73,114,130,104,111,115,89,91,86,82,91,77,86,81,86,100,96,54,51,75,58,85,24,55,64,67,82,71,11,97,38,69,11,85,42,60,35,82,36,67,33,62,69,90,64,66,45,50,11,60,55,41,23,8,36,55,7,35,34,10,63,47,20,19,10,63,11,63,11,12,12,14
852,506,852,527,793,771,788,793,746,756,777,733,517,777,540,417,735,417,426,439,510,34,526,733,733,71,526,525,510,644,392,159,456,155,741,7,721,383,299,61,706,150,510,60,505,392,646,765,722,239,369,323,332,396,389,166,4,490,381,156,20,207,26,392,502,48,47,26,741,28,392,7,477,140,161
2561,1598,1899,2561,1959,2534,2532,2217,2469,1968,998,1924,1924,1631,1960,968,1898,968,1178,2493,1641,22,2461,1346,1905,63,2471,2526,2268,1921,2494,61,1310,41,1640,5,2469,2431,903,1,2203,606,2267,1,1895,2494,1594,1833,1568,2,2369,961,574,632,41,616,5,2408,40,39,0,306,2,2486,1897,0,2,0,1634,2,2486,5,1077,41,102
591,437,586,338,591,581,514,519,506,574,567,560,331,583,344,415,560,415,418,172,328,71,276,571,560,16,337,338,335,468,227,121,365,120,570,3,499,164,257,63,496,176,335,63,270,226,470,499,557,238,212,147,245,351,356,115,4,262,411,122,8,177,8,226,324,2,2,8,570,8,226,2,271,115,128
647,227,601,631,634,647,623,587,592,623,449,584,596,592,630,166,580,166,143,623,572,27,589,490,583,45,602,629,616,618,632,8,185,17,580,5,578,586,163,18,563,30,615,18,580,627,583,544,537,6,564,423,108,111,9,105,5,550,22,8,14,36,5,625,580,5,5,5,577,5,625,5,461,8,48
799,697,271,754,731,784,799,288,772,737,155,724,698,233,701,626,717,626,167,747,669,2,735,186,724,28,286,746,725,712,739,19,668,19,239,2,769,268,147,13,743,64,725,12,690,737,214,260,218,31,257,100,115,122,47,92,2,272,47,19,2,58,3,729,688,12,12,2,231,2,729,2,129,19,32
229,227,214,210,211,217,215,229,216,201,207,202,204,208,200,201,203,201,215,26,201,17,211,199,200,10,205,205,205,14,21,196,211,201,201,10,209,20,21,9,209,203,205,9,202,18,21,205,204,15,20,11,20,209,200,201,9,204,199,193,11,194,8,18,195,9,10,7,201,10,18,10,193,197,195
92,87,77,57,79,87,87,62,92,78,34,78,58,58,51,76,74,76,63,57,39,5,58,48,78,3,55,53,40,72,58,5,63,7,57,3,82,51,69,5,65,9,40,3,54,55,53,75,53,30,54,5,55,54,30,26,3,53,30,5,5,22,5,51,49,3,3,3,53,3,51,3,6,5,5
275,43,256,271,268,272,267,241,263,275,235,268,267,245,268,40,264,40,13,264,256,4,259,250,268,4,258,268,260,267,268,2,28,2,249,0,263,255,22,4,252,6,259,4,262,268,243,248,241,1,255,228,7,9,3,8,0,251,7,2,0,17,0,265,264,0,0,0,245,0,265,0,234,2,6
89,54,88,29,83,66,64,67,62,64,89,64,30,83,29,46,65,46,48,22,47,9,43,65,64,6,28,28,28,75,23,26,45,11,64,4,60,19,39,10,60,13,28,10,26,22,77,64,65,40,23,22,58,46,62,9,3,24,49,25,4,16,20,22,28,6,6,20,64,21,22,4,26,10,9
169,156,160,63,161,166,161,153,161,164,118,169,63,154,60,159,161,159,144,55,52,5,55,129,164,0,58,58,52,160,57,5,143,2,155,0,161,54,146,2,153,4,51,2,55,57,150,158,152,104,56,10,138,143,106,36,0,57,108,2,0,12,0,55,58,0,0,0,152,0,55,0,15,2,2
430,405,419,424,424,429,422,312,427,423,63,424,430,312,424,400,418,400,288,394,316,8,423,166,423,1,418,419,315,387,391,34,289,38,311,1,421,385,358,2,313,34,314,2,423,390,279,414,306,1,387,25,250,283,33,281,1,418,34,33,6,142,1,386,419,1,1,1,306,1,386,1,57,33,33
125,102,122,102,123,109,96,97,91,105,42,101,98,125,105,96,99,96,98,87,113,12,104,30,99,7,102,102,102,115,97,23,90,8,105,1,89,86,85,11,89,17,102,11,88,96,116,90,99,4,91,6,95,85,26,81,1,86,20,23,2,17,17,96,96,1,1,17,105,17,96,1,17,7,13
50,24,42,48,48,50,42,34,37,48,31,43,43,40,50,19,41,19,10,42,39,6,37,39,42,6,41,48,45,47,46,1,15,2,39,0,36,35,11,5,33,6,44,5,37,46,38,30,32,0,34,24,2,3,1,3,0,31,6,1,1,9,0,46,42,0,0,0,38,0,46,0,31,1,7
254,252,245,152,247,251,246,220,246,250,108,254,152,221,148,254,247,254,221,141,124,6,143,136,250,0,146,147,124,244,144,7,221,4,223,0,246,139,238,3,221,7,123,3,143,144,216,242,220,101,142,0,213,220,105,116,0,144,108,4,0,32,0,142,147,0,0,0,220,0,142,0,7,4,4
205,30,191,201,201,201,198,184,196,201,180,201,200,188,200,29,205,29,16,194,199,6,195,182,201,0,189,200,198,200,199,1,22,2,188,1,196,183,13,5,194,6,198,5,195,199,188,185,188,2,188,173,11,12,3,11,1,184,7,1,0,8,1,199,200,0,1,0,188,1,199,1,173,2,1
95,31,26,19,27,92,26,26,26,29,19,95,19,88,78,95,27,95,88,9,15,5,12,23,29,0,14,15,15,24,11,7,25,4,27,0,26,8,20,2,25,6,14,2,12,11,21,24,25,13,10,0,19,26,17,10,0,13,19,4,0,7,0,10,15,0,0,0,25,0,10,0,7,4,4
156,121,115,13,115,154,116,118,119,112,114,145,10,148,42,145,112,145,156,9,8,6,13,111,112,2,13,13,13,109,11,4,115,6,112,1,115,7,107,4,115,13,13,5,7,10,111,110,112,106,11,1,109,110,109,4,1,10,112,4,4,7,1,10,7,2,2,1,112,1,10,2,3,4,4
129,111,86,121,93,127,122,119,112,87,25,72,78,83,92,54,71,54,84,129,71,7,111,34,72,17,113,120,120,86,121,1,103,7,78,1,106,113,61,2,105,35,120,2,77,121,83,64,63,1,98,19,45,44,1,45,1,98,1,1,7,2,1,120,71,2,2,1,77,1,120,1,33,1,16
25,17,18,23,16,18,13,15,13,17,17,17,18,13,16,12,20,12,7,11,25,10,13,15,17,1,12,16,17,16,15,3,7,8,14,7,12,8,9,4,12,5,15,4,12,14,17,9,11,7,12,12,10,10,9,9,7,11,5,3,1,5,8,13,16,1,7,2,11,8,13,7,6,8,2
28,24,21,11,17,8,1,21,2,6,17,8,10,8,7,8,9,8,8,6,10,28,2,11,6,12,6,6,6,6,7,14,0,16,6,15,0,5,10,18,0,18,6,18,2,6,10,1,16,15,7,15,4,12,10,14,14,0,18,11,13,13,10,6,6,12,10,12,6,15,6,15,8,15,12
89,62,35,61,58,63,62,40,63,30,30,30,32,35,31,29,30,29,39,61,56,2,89,3,30,1,39,61,60,55,61,28,59,3,7,1,61,38,7,1,60,33,60,1,32,60,33,9,7,1,39,2,32,7,28,6,1,39,2,28,2,3,27,60,30,1,1,27,7,27,60,1,2,2,2
277,274,276,223,261,261,124,111,59,261,196,197,157,260,221,194,197,194,192,69,156,153,5,277,196,65,235,221,220,260,220,2,106,2,260,1,45,69,107,165,44,152,220,151,5,220,260,59,195,55,155,4,41,43,42,2,1,5,192,1,0,153,15,220,156,0,1,0,260,1,220,1,84,2,66
388,386,380,323,386,388,386,337,386,388,91,388,323,338,322,387,386,387,337,297,281,1,320,133,388,0,316,322,281,363,298,24,343,24,340,0,386,291,354,1,344,25,280,1,320,298,314,379,338,65,292,1,312,336,89,271,0,316,90,24,0,67,0,297,322,0,0,0,338,0,297,0,25,24,24
14,11,8,1,5,4,7,8,3,1,9,0,3,4,1,0,0,0,4,4,3,8,3,1,0,14,1,1,1,1,4,8,4,9,1,9,0,2,8,11,1,8,1,12,3,1,1,5,2,9,3,9,6,7,8,5,8,0,8,8,10,9,8,1,0,12,11,9,1,9,1,9,5,8,10
135,109,62,134,61,134,134,62,126,128,30,120,120,57,61,94,53,94,29,130,116,1,58,43,120,8,135,67,130,58,131,3,103,3,124,0,125,130,31,2,121,10,130,1,52,131,54,53,49,1,123,26,19,22,3,22,0,125,4,3,0,8,1,64,53,0,0,0,57,0,64,0,38,3,11
74,38,64,74,71,74,66,50,65,72,44,71,71,55,72,36,70,36,21,64,62,7,65,54,71,1,66,74,65,70,71,2,22,2,56,0,65,57,20,7,56,11,64,7,63,71,53,56,54,0,63,35,10,12,2,12,0,59,9,2,0,18,0,71,71,0,0,0,55,0,71,0,38,2,3
98,66,57,98,62,98,90,78,85,70,45,65,65,57,63,34,57,34,49,83,65,7,78,50,65,5,92,91,98,56,90,7,59,7,65,0,85,78,12,7,85,42,97,7,50,90,50,45,52,0,80,31,7,14,7,14,0,81,14,7,0,14,0,83,58,0,0,0,57,0,83,0,43,7,12
61,48,55,57,60,58,29,20,28,58,41,57,56,51,57,48,56,48,38,28,55,28,30,43,57,1,51,57,53,61,56,3,16,0,49,0,28,23,15,28,24,28,52,28,27,56,51,23,47,1,50,9,13,10,4,9,0,23,29,3,0,32,3,56,56,0,0,3,48,3,56,0,10,0,1
77,33,54,76,75,77,72,49,70,75,50,73,74,53,74,29,72,29,8,71,72,6,69,53,73,3,56,75,74,74,77,1,25,1,53,1,69,51,6,6,67,7,74,6,68,76,52,48,50,1,55,45,2,2,1,1,1,49,6,1,1,8,1,75,72,1,1,1,52,1,75,1,46,1,3
